subassembly,fabrication_class,part_id,path
100,ALU_7075,RVX1_100_02A,mechanical/RVX1/100/FABRICATION/ALU_7075/RVX1_100_02A.STEP
100,ALU_7075,RVX1_100_03A,mechanical/RVX1/100/FABRICATION/ALU_7075/RVX1_100_03A.STEP
100,MJF_PA12,RVX1_100_01C,mechanical/RVX1/100/FABRICATION/MJF_PA12/RVX1_100_01C.STEP
100,MJF_PA12,RVX1_100_04C,mechanical/RVX1/100/FABRICATION/MJF_PA12/RVX1_100_04C.STEP
100,MJF_PA12,RVX1_100_05C,mechanical/RVX1/100/FABRICATION/MJF_PA12/RVX1_100_05C.STEP
100,MJF_PA12,RVX1_100_06C,mechanical/RVX1/100/FABRICATION/MJF_PA12/RVX1_100_06C.STEP
100,MJF_PA12,RVX1_100_10C,mechanical/RVX1/100/FABRICATION/MJF_PA12/RVX1_100_10C.STEP
100,MJF_PA12,RVX1_100_12C,mechanical/RVX1/100/FABRICATION/MJF_PA12/RVX1_100_12C.STEP
100,OFF_THE_SHELF,RVX1_100_07X,mechanical/RVX1/100/FABRICATION/OFF_THE_SHELF/RVX1_100_07X.STEP
100,OFF_THE_SHELF,RVX1_100_08X,mechanical/RVX1/100/FABRICATION/OFF_THE_SHELF/RVX1_100_08X.STEP
100,OFF_THE_SHELF,RVX1_100_09X,mechanical/RVX1/100/FABRICATION/OFF_THE_SHELF/RVX1_100_09X.STEP
100,OFF_THE_SHELF,RVX1_100_11X,mechanical/RVX1/100/FABRICATION/OFF_THE_SHELF/RVX1_100_11X.STEP
100,OFF_THE_SHELF,RVX1_100_13X,mechanical/RVX1/100/FABRICATION/OFF_THE_SHELF/RVX1_100_13X.STEP
200,ALU_7075,RVX1_200_02A,mechanical/RVX1/200/FABRICATION/ALU_7075/RVX1_200_02A.STEP
200,ALU_7075,RVX1_200_03A,mechanical/RVX1/200/FABRICATION/ALU_7075/RVX1_200_03A.STEP
200,ALU_7075,RVX1_200_16A,mechanical/RVX1/200/FABRICATION/ALU_7075/RVX1_200_16A.STEP
200,SML_316L,RVX1_200_04B,mechanical/RVX1/200/FABRICATION/SML_316L/RVX1_200_04B.STEP
200,SML_316L,RVX1_200_05B,mechanical/RVX1/200/FABRICATION/SML_316L/RVX1_200_05B.STEP
200,MJF_PA12,RVX1_200_01C,mechanical/RVX1/200/FABRICATION/MJF_PA12/RVX1_200_01C.STEP
200,MJF_PA12,RVX1_200_06C,mechanical/RVX1/200/FABRICATION/MJF_PA12/RVX1_200_06C.STEP
200,MJF_PA12,RVX1_200_07C,mechanical/RVX1/200/FABRICATION/MJF_PA12/RVX1_200_07C.STEP
200,MJF_PA12,RVX1_200_08C,mechanical/RVX1/200/FABRICATION/MJF_PA12/RVX1_200_08C.STEP
200,MJF_PA12,RVX1_200_09C,mechanical/RVX1/200/FABRICATION/MJF_PA12/RVX1_200_09C.STEP
200,MJF_PA12,RVX1_200_15C,mechanical/RVX1/200/FABRICATION/MJF_PA12/RVX1_200_15C.STEP
200,OFF_THE_SHELF,RVX1_200_10X,mechanical/RVX1/200/FABRICATION/OFF_THE_SHELF/RVX1_200_10X.STEP
200,OFF_THE_SHELF,RVX1_200_11X,mechanical/RVX1/200/FABRICATION/OFF_THE_SHELF/RVX1_200_11X.STEP
200,OFF_THE_SHELF,RVX1_200_12X,mechanical/RVX1/200/FABRICATION/OFF_THE_SHELF/RVX1_200_12X.STEP
200,OFF_THE_SHELF,RVX1_200_13X,mechanical/RVX1/200/FABRICATION/OFF_THE_SHELF/RVX1_200_13X.STEP
200,OFF_THE_SHELF,RVX1_200_14X,mechanical/RVX1/200/FABRICATION/OFF_THE_SHELF/RVX1_200_14X.STEP
300,ALU_7075,RVX1_300_01A,mechanical/RVX1/300/FABRICATION/ALU_7075/RVX1_300_01A.STEP
300,ALU_7075,RVX1_300_03A,mechanical/RVX1/300/FABRICATION/ALU_7075/RVX1_300_03A.STEP
300,ALU_7075,RVX1_300_05A,mechanical/RVX1/300/FABRICATION/ALU_7075/RVX1_300_05A.STEP
300,ALU_7075,RVX1_300_07A,mechanical/RVX1/300/FABRICATION/ALU_7075/RVX1_300_07A.STEP
300,ALU_7075,RVX1_300_08A,mechanical/RVX1/300/FABRICATION/ALU_7075/RVX1_300_08A.STEP
300,ALU_7075,RVX1_300_09A,mechanical/RVX1/300/FABRICATION/ALU_7075/RVX1_300_09A.STEP
300,ALU_7075,RVX1_300_10A,mechanical/RVX1/300/FABRICATION/ALU_7075/RVX1_300_10A.STEP
300,ALU_7075,RVX1_300_11A,mechanical/RVX1/300/FABRICATION/ALU_7075/RVX1_300_11A.STEP
300,SML_316L,RVX1_300_02B,mechanical/RVX1/300/FABRICATION/SML_316L/RVX1_300_02B.STEP
300,SML_316L,RVX1_300_04B,mechanical/RVX1/300/FABRICATION/SML_316L/RVX1_300_04B.STEP
300,SML_316L,RVX1_300_06B,mechanical/RVX1/300/FABRICATION/SML_316L/RVX1_300_06B.STEP
300,SML_316L,RVX1_300_12B,mechanical/RVX1/300/FABRICATION/SML_316L/RVX1_300_12B.STEP
300,MJF_PA12,RVX1_300_13C,mechanical/RVX1/300/FABRICATION/MJF_PA12/RVX1_300_13C.STEP
300,MJF_PA12,RVX1_300_14C,mechanical/RVX1/300/FABRICATION/MJF_PA12/RVX1_300_14C.STEP
300,MJF_PA12,RVX1_300_15C,mechanical/RVX1/300/FABRICATION/MJF_PA12/RVX1_300_15C.STEP
300,MJF_PA12,RVX1_300_16C,mechanical/RVX1/300/FABRICATION/MJF_PA12/RVX1_300_16C.STEP
300,OFF_THE_SHELF,RVX1_300_17X,mechanical/RVX1/300/FABRICATION/OFF_THE_SHELF/RVX1_300_17X.STEP
300,OFF_THE_SHELF,RVX1_300_18X,mechanical/RVX1/300/FABRICATION/OFF_THE_SHELF/RVX1_300_18X.STEP
300,OFF_THE_SHELF,RVX1_300_19X,mechanical/RVX1/300/FABRICATION/OFF_THE_SHELF/RVX1_300_19X.STEP
300,OFF_THE_SHELF,RVX1_300_20X,mechanical/RVX1/300/FABRICATION/OFF_THE_SHELF/RVX1_300_20X.STEP
300,OFF_THE_SHELF,RVX1_300_21X,mechanical/RVX1/300/FABRICATION/OFF_THE_SHELF/RVX1_300_21X.STEP
300,OFF_THE_SHELF,RVX1_300_22X,mechanical/RVX1/300/FABRICATION/OFF_THE_SHELF/RVX1_300_22X.STEP
300,OFF_THE_SHELF,RVX1_300_23X,mechanical/RVX1/300/FABRICATION/OFF_THE_SHELF/RVX1_300_23X.STEP
400,ALU_7075,RVX1_400_04A,mechanical/RVX1/400/FABRICATION/ALU_7075/RVX1_400_04A.STEP
400,ALU_7075,RVX1_400_05A,mechanical/RVX1/400/FABRICATION/ALU_7075/RVX1_400_05A.STEP
400,ALU_7075,RVX1_400_11A,mechanical/RVX1/400/FABRICATION/ALU_7075/RVX1_400_11A.STEP
400,ALU_7075,RVX1_400_13A,mechanical/RVX1/400/FABRICATION/ALU_7075/RVX1_400_13A.STEP
400,ALU_7075,RVX1_400_14A,mechanical/RVX1/400/FABRICATION/ALU_7075/RVX1_400_14A.STEP
400,ALU_7075,RVX1_400_17A,mechanical/RVX1/400/FABRICATION/ALU_7075/RVX1_400_17A.STEP
400,ALU_7075,RVX1_400_18A,mechanical/RVX1/400/FABRICATION/ALU_7075/RVX1_400_18A.STEP
400,ALU_7075,RVX1_400_19A,mechanical/RVX1/400/FABRICATION/ALU_7075/RVX1_400_19A.STEP
400,SML_316L,RVX1_400_02B,mechanical/RVX1/400/FABRICATION/SML_316L/RVX1_400_02B.STEP
400,SML_316L,RVX1_400_03B,mechanical/RVX1/400/FABRICATION/SML_316L/RVX1_400_03B.STEP
400,SML_316L,RVX1_400_12B,mechanical/RVX1/400/FABRICATION/SML_316L/RVX1_400_12B.STEP
400,SML_316L,RVX1_400_20B,mechanical/RVX1/400/FABRICATION/SML_316L/RVX1_400_20B.STEP
400,MJF_PA12,RVX1_400_06C,mechanical/RVX1/400/FABRICATION/MJF_PA12/RVX1_400_06C.STEP
400,MJF_PA12,RVX1_400_07C,mechanical/RVX1/400/FABRICATION/MJF_PA12/RVX1_400_07C.STEP
400,MJF_PA12,RVX1_400_15C,mechanical/RVX1/400/FABRICATION/MJF_PA12/RVX1_400_15C.step
400,MJF_PA12,RVX1_400_16C,mechanical/RVX1/400/FABRICATION/MJF_PA12/RVX1_400_16C.step
400,OFF_THE_SHELF,RVX1_400_01X,mechanical/RVX1/400/FABRICATION/OFF_THE_SHELF/RVX1_400_01X.STEP
400,OFF_THE_SHELF,RVX1_400_08X,mechanical/RVX1/400/FABRICATION/OFF_THE_SHELF/RVX1_400_08X.STEP
400,OFF_THE_SHELF,RVX1_400_09X,mechanical/RVX1/400/FABRICATION/OFF_THE_SHELF/RVX1_400_09X.STEP
400,OFF_THE_SHELF,RVX1_400_10X,mechanical/RVX1/400/FABRICATION/OFF_THE_SHELF/RVX1_400_10X.STEP
400,OFF_THE_SHELF,RVX1_400_21X,mechanical/RVX1/400/FABRICATION/OFF_THE_SHELF/RVX1_400_21X.STEP
400,OFF_THE_SHELF,RVX1_400_22X,mechanical/RVX1/400/FABRICATION/OFF_THE_SHELF/RVX1_400_22X.STEP
400,OFF_THE_SHELF,RVX1_400_23X,mechanical/RVX1/400/FABRICATION/OFF_THE_SHELF/RVX1_400_23X.STEP
500,ALU_7075,RVX1_500_05A,mechanical/RVX1/500/FABRICATION/ALU_7075/RVX1_500_05A.STEP
500,ALU_7075,RVX1_500_06A,mechanical/RVX1/500/FABRICATION/ALU_7075/RVX1_500_06A.STEP
500,ALU_7075,RVX1_500_08A,mechanical/RVX1/500/FABRICATION/ALU_7075/RVX1_500_08A.STEP
500,ALU_7075,RVX1_500_09A,mechanical/RVX1/500/FABRICATION/ALU_7075/RVX1_500_09A.STEP
500,ALU_7075,RVX1_500_12A,mechanical/RVX1/500/FABRICATION/ALU_7075/RVX1_500_12A.STEP
500,ALU_7075,RVX1_500_23A_SS,mechanical/RVX1/500/FABRICATION/ALU_7075/RVX1_500_23A_SS.STEP
500,ALU_7075,RVX1_500_24A_SS,mechanical/RVX1/500/FABRICATION/ALU_7075/RVX1_500_24A_SS.STEP
500,ALU_7075,RVX1_500_25A,mechanical/RVX1/500/FABRICATION/ALU_7075/RVX1_500_25A.STEP
500,ALU_7075,RVX1_500_36A,mechanical/RVX1/500/FABRICATION/ALU_7075/RVX1_500_36A.STEP
500,SML_316L,RVX1_500_01B,mechanical/RVX1/500/FABRICATION/SML_316L/RVX1_500_01B.STEP
500,SML_316L,RVX1_500_17B,mechanical/RVX1/500/FABRICATION/SML_316L/RVX1_500_17B.STEP
500,SML_316L,RVX1_500_18B,mechanical/RVX1/500/FABRICATION/SML_316L/RVX1_500_18B.STEP
500,SML_316L,RVX1_500_26B,mechanical/RVX1/500/FABRICATION/SML_316L/RVX1_500_26B.STEP
500,MJF_PA12,RVX1_500_03C,mechanical/RVX1/500/FABRICATION/MJF_PA12/RVX1_500_03C.STEP
500,MJF_PA12,RVX1_500_04C,mechanical/RVX1/500/FABRICATION/MJF_PA12/RVX1_500_04C.STEP
500,MJF_PA12,RVX1_500_10C,mechanical/RVX1/500/FABRICATION/MJF_PA12/RVX1_500_10C.STEP
500,MJF_PA12,RVX1_500_13C,mechanical/RVX1/500/FABRICATION/MJF_PA12/RVX1_500_13C.STEP
500,MJF_PA12,RVX1_500_14C,mechanical/RVX1/500/FABRICATION/MJF_PA12/RVX1_500_14C.STEP
500,MJF_PA12,RVX1_500_37C,mechanical/RVX1/500/FABRICATION/MJF_PA12/RVX1_500_37C.STEP
500,MJF_PA12,RVX1_500_38C,mechanical/RVX1/500/FABRICATION/MJF_PA12/RVX1_500_38C.STEP
500,MJF_PA12,RVX1_500_39C,mechanical/RVX1/500/FABRICATION/MJF_PA12/RVX1_500_39C.STEP
500,MJF_PA12,RVX1_500_40C,mechanical/RVX1/500/FABRICATION/MJF_PA12/RVX1_500_40C.STEP
500,OFF_THE_SHELF,RVX1_500_02X,mechanical/RVX1/500/FABRICATION/OFF_THE_SHELF/RVX1_500_02X.STEP
500,OFF_THE_SHELF,RVX1_500_07X,mechanical/RVX1/500/FABRICATION/OFF_THE_SHELF/RVX1_500_07X.STEP
500,OFF_THE_SHELF,RVX1_500_11X,mechanical/RVX1/500/FABRICATION/OFF_THE_SHELF/RVX1_500_11X.STEP
500,OFF_THE_SHELF,RVX1_500_15X,mechanical/RVX1/500/FABRICATION/OFF_THE_SHELF/RVX1_500_15X.STEP
500,OFF_THE_SHELF,RVX1_500_16X,mechanical/RVX1/500/FABRICATION/OFF_THE_SHELF/RVX1_500_16X.STEP
500,OFF_THE_SHELF,RVX1_500_19X,mechanical/RVX1/500/FABRICATION/OFF_THE_SHELF/RVX1_500_19X.STEP
500,OFF_THE_SHELF,RVX1_500_20X,mechanical/RVX1/500/FABRICATION/OFF_THE_SHELF/RVX1_500_20X.STEP
500,OFF_THE_SHELF,RVX1_500_21X,mechanical/RVX1/500/FABRICATION/OFF_THE_SHELF/RVX1_500_21X.STEP
500,OFF_THE_SHELF,RVX1_500_22X,mechanical/RVX1/500/FABRICATION/OFF_THE_SHELF/RVX1_500_22X.STEP
500,OFF_THE_SHELF,RVX1_500_27X,mechanical/RVX1/500/FABRICATION/OFF_THE_SHELF/RVX1_500_27X.STEP
500,OFF_THE_SHELF,RVX1_500_28X,mechanical/RVX1/500/FABRICATION/OFF_THE_SHELF/RVX1_500_28X.STEP
500,OFF_THE_SHELF,RVX1_500_29X,mechanical/RVX1/500/FABRICATION/OFF_THE_SHELF/RVX1_500_29X.STEP
500,OFF_THE_SHELF,RVX1_500_30X,mechanical/RVX1/500/FABRICATION/OFF_THE_SHELF/RVX1_500_30X.STEP
500,OFF_THE_SHELF,RVX1_500_31X,mechanical/RVX1/500/FABRICATION/OFF_THE_SHELF/RVX1_500_31X.STEP
500,OFF_THE_SHELF,RVX1_500_32X,mechanical/RVX1/500/FABRICATION/OFF_THE_SHELF/RVX1_500_32X.STEP
500,OFF_THE_SHELF,RVX1_500_33X,mechanical/RVX1/500/FABRICATION/OFF_THE_SHELF/RVX1_500_33X.STEP
500,OFF_THE_SHELF,RVX1_500_34X,mechanical/RVX1/500/FABRICATION/OFF_THE_SHELF/RVX1_500_34X.STEP
500,OFF_THE_SHELF,RVX1_500_35X,mechanical/RVX1/500/FABRICATION/OFF_THE_SHELF/RVX1_500_35X.STEP
500,OFF_THE_SHELF,RVX1_500_41X,mechanical/RVX1/500/FABRICATION/OFF_THE_SHELF/RVX1_500_41X.STEP
600,ALU_7075,RVX1_600_05A,mechanical/RVX1/600/FABRICATION/ALU_7075/RVX1_600_05A.step.STEP
600,ALU_7075,RVX1_600_06A,mechanical/RVX1/600/FABRICATION/ALU_7075/RVX1_600_06A.step.STEP
600,ALU_7075,RVX1_600_08A,mechanical/RVX1/600/FABRICATION/ALU_7075/RVX1_600_08A.step.STEP
600,ALU_7075,RVX1_600_09A,mechanical/RVX1/600/FABRICATION/ALU_7075/RVX1_600_09A.step.STEP
600,ALU_7075,RVX1_600_12A,mechanical/RVX1/600/FABRICATION/ALU_7075/RVX1_600_12A.step.STEP
600,ALU_7075,RVX1_600_23A_SS,mechanical/RVX1/600/FABRICATION/ALU_7075/RVX1_600_23A_SS.step.STEP
600,ALU_7075,RVX1_600_24A_SS,mechanical/RVX1/600/FABRICATION/ALU_7075/RVX1_600_24A_SS.step.STEP
600,ALU_7075,RVX1_600_25A,mechanical/RVX1/600/FABRICATION/ALU_7075/RVX1_600_25A.step.STEP
600,ALU_7075,RVX1_600_36A,mechanical/RVX1/600/FABRICATION/ALU_7075/RVX1_600_36A.step.STEP
600,SML_316L,RVX1_600_01B,mechanical/RVX1/600/FABRICATION/SML_316L/RVX1_600_01B.step.STEP
600,SML_316L,RVX1_600_17B,mechanical/RVX1/600/FABRICATION/SML_316L/RVX1_600_17B.step.STEP
600,SML_316L,RVX1_600_18B,mechanical/RVX1/600/FABRICATION/SML_316L/RVX1_600_18B.step.STEP
600,SML_316L,RVX1_600_26B,mechanical/RVX1/600/FABRICATION/SML_316L/RVX1_600_26B.step.STEP
600,MJF_PA12,RVX1_600_03C,mechanical/RVX1/600/FABRICATION/MJF_PA12/RVX1_600_03C.step.STEP
600,MJF_PA12,RVX1_600_04C,mechanical/RVX1/600/FABRICATION/MJF_PA12/RVX1_600_04C.step.STEP
600,MJF_PA12,RVX1_600_10C,mechanical/RVX1/600/FABRICATION/MJF_PA12/RVX1_600_10C.step.STEP
600,MJF_PA12,RVX1_600_13C,mechanical/RVX1/600/FABRICATION/MJF_PA12/RVX1_600_13C.step.STEP
600,MJF_PA12,RVX1_600_14C,mechanical/RVX1/600/FABRICATION/MJF_PA12/RVX1_600_14C.step.STEP
600,MJF_PA12,RVX1_600_37C,mechanical/RVX1/600/FABRICATION/MJF_PA12/RVX1_600_37C.step.STEP
600,MJF_PA12,RVX1_600_38C,mechanical/RVX1/600/FABRICATION/MJF_PA12/RVX1_600_38C.step.STEP
600,MJF_PA12,RVX1_600_39C,mechanical/RVX1/600/FABRICATION/MJF_PA12/RVX1_600_39C.step.STEP
600,MJF_PA12,RVX1_600_40C,mechanical/RVX1/600/FABRICATION/MJF_PA12/RVX1_600_40C.step.STEP
600,OFF_THE_SHELF,RVX1_600_02X,mechanical/RVX1/600/FABRICATION/OFF_THE_SHELF/RVX1_600_02X.step.STEP
600,OFF_THE_SHELF,RVX1_600_07X,mechanical/RVX1/600/FABRICATION/OFF_THE_SHELF/RVX1_600_07X.step.STEP
600,OFF_THE_SHELF,RVX1_600_11X,mechanical/RVX1/600/FABRICATION/OFF_THE_SHELF/RVX1_600_11X.step.STEP
600,OFF_THE_SHELF,RVX1_600_15X,mechanical/RVX1/600/FABRICATION/OFF_THE_SHELF/RVX1_600_15X.step.STEP
600,OFF_THE_SHELF,RVX1_600_16X,mechanical/RVX1/600/FABRICATION/OFF_THE_SHELF/RVX1_600_16X.step.STEP
600,OFF_THE_SHELF,RVX1_600_19X,mechanical/RVX1/600/FABRICATION/OFF_THE_SHELF/RVX1_600_19X.step.STEP
600,OFF_THE_SHELF,RVX1_600_20X,mechanical/RVX1/600/FABRICATION/OFF_THE_SHELF/RVX1_600_20X.step.STEP
600,OFF_THE_SHELF,RVX1_600_21X,mechanical/RVX1/600/FABRICATION/OFF_THE_SHELF/RVX1_600_21X.step.STEP
600,OFF_THE_SHELF,RVX1_600_22X,mechanical/RVX1/600/FABRICATION/OFF_THE_SHELF/RVX1_600_22X.step.STEP
600,OFF_THE_SHELF,RVX1_600_27X,mechanical/RVX1/600/FABRICATION/OFF_THE_SHELF/RVX1_600_27X.step.STEP
600,OFF_THE_SHELF,RVX1_600_28X,mechanical/RVX1/600/FABRICATION/OFF_THE_SHELF/RVX1_600_28X.step.STEP
600,OFF_THE_SHELF,RVX1_600_29X,mechanical/RVX1/600/FABRICATION/OFF_THE_SHELF/RVX1_600_29X.step.STEP
600,OFF_THE_SHELF,RVX1_600_30X,mechanical/RVX1/600/FABRICATION/OFF_THE_SHELF/RVX1_600_30X.step.STEP
600,OFF_THE_SHELF,RVX1_600_31X,mechanical/RVX1/600/FABRICATION/OFF_THE_SHELF/RVX1_600_31X.step.STEP
600,OFF_THE_SHELF,RVX1_600_32X,mechanical/RVX1/600/FABRICATION/OFF_THE_SHELF/RVX1_600_32X.STEP
600,OFF_THE_SHELF,RVX1_600_33X,mechanical/RVX1/600/FABRICATION/OFF_THE_SHELF/RVX1_600_33X.STEP
600,OFF_THE_SHELF,RVX1_600_34X,mechanical/RVX1/600/FABRICATION/OFF_THE_SHELF/RVX1_600_34X.STEP
600,OFF_THE_SHELF,RVX1_600_35X,mechanical/RVX1/600/FABRICATION/OFF_THE_SHELF/RVX1_600_35X.STEP
600,OFF_THE_SHELF,RVX1_600_41X,mechanical/RVX1/600/FABRICATION/OFF_THE_SHELF/RVX1_600_41X.STEP
700,SML_316L,RVX1_700_01B,mechanical/RVX1/700/FABRICATION/SML_316L/RVX1_700_01B.STEP
700,SML_316L,RVX1_700_02B,mechanical/RVX1/700/FABRICATION/SML_316L/RVX1_700_02B.STEP
700,MJF_PA12,RVX1_700_03C,mechanical/RVX1/700/FABRICATION/MJF_PA12/RVX1_700_03C.STEP
700,MJF_PA12,RVX1_700_04C,mechanical/RVX1/700/FABRICATION/MJF_PA12/RVX1_700_04C.STEP
700,MJF_PA12,RVX1_700_05C,mechanical/RVX1/700/FABRICATION/MJF_PA12/RVX1_700_05C.STEP
700,MJF_PA12,RVX1_700_06C,mechanical/RVX1/700/FABRICATION/MJF_PA12/RVX1_700_06C.STEP
700,MJF_PA12,RVX1_700_07C,mechanical/RVX1/700/FABRICATION/MJF_PA12/RVX1_700_07C.STEP
700,MJF_PA12,RVX1_700_11C,mechanical/RVX1/700/FABRICATION/MJF_PA12/RVX1_700_11C.STEP
700,OFF_THE_SHELF,RVX1_700_08X,mechanical/RVX1/700/FABRICATION/OFF_THE_SHELF/RVX1_700_08X.STEP
700,OFF_THE_SHELF,RVX1_700_09X,mechanical/RVX1/700/FABRICATION/OFF_THE_SHELF/RVX1_700_09X.STEP
700,OFF_THE_SHELF,RVX1_700_10X,mechanical/RVX1/700/FABRICATION/OFF_THE_SHELF/RVX1_700_10X.STEP
700,OFF_THE_SHELF,RVX1_700_12X,mechanical/RVX1/700/FABRICATION/OFF_THE_SHELF/RVX1_700_12X.STEP
700,OFF_THE_SHELF,RVX1_700_13X,mechanical/RVX1/700/FABRICATION/OFF_THE_SHELF/RVX1_700_13X.STEP
